"0","#Mapa regiones vendidas"
"0","country <- data %>%"
"0","  group_by(Country) %>%"
"0","  summarise(SalesVolume = sum(Quantity)) %>%"
"0","  rename(region = Country)"
"0",""
"0","#Como es un factor surge un problema al sustituir por tanto"
"0","#en este dataset lo convertiremos en string"
"0","country$region <- as.character(country$region)"
"0","country$region <- ifelse(country$region == ""United Kingdom"", ""UK"",country$region)"
"0","country$region <- ifelse(country$region == ""EIRE"", ""Ireland"",country$region)"
"0",""
"0","#Como las ventas en UK son mucho mayores que en el resto de paises aplicamos logaritmos"
"0","country <- country %>%"
"0","  mutate(logVolume = log(SalesVolume),"
"0","         Proportion = (SalesVolume/sum(SalesVolume))*100)"
"0",""
"0","country$Proportion <- round(country$Proportion,2)"
