"0","rl_data <- data %>%"
"0","  select(lineTotal, Quantity, UnitPrice)"
"0",""
"0","fit1 <- lm(lineTotal ~., data = rl_data)"
"0","fit1 #El coeficiente tiene el signo esperado (Positivo)"
"1","
Call:
"
"1",""
"1","lm(formula = lineTotal ~ ., data = rl_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","   Quantity  "
"1","  UnitPrice  "
"1","
"
"1","     -1.808  "
"1","      1.577  "
"1","      1.200  "
"1","
"
"1","
"
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","lm(formula = lineTotal ~ ., data = rl_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-39841 "
"1","    -2 "
"1","     0 "
"1","     5 "
"1"," 40753 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.807789"
"1","   0.198795"
"1","   -9.094"
"1","   <2e-16"
"1"," ***"
"1","
Quantity   "
"1","  1.576834"
"1","   0.001088"
"1"," 1449.521"
"1","   <2e-16"
"1"," ***"
"1","
UnitPrice  "
"1","  1.200194"
"1","   0.008828"
"1","  135.957"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","123"
"1"," "
"1","on"
"1"," "
"1","392689"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8436"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8436"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.059e+06"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","392689"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
